
out/kernel/main.bin:     file format elf32-i386
c0001755:	ff 15 70 25 00 c0    	call   *0xc0002570
c000175b:	e9 a0 fe ff ff       	jmp    c0001600 <intr_exit>

c0001760 <intr0x0dentry>:
c0001760:	6a 00                	push   $0x0
c0001762:	1e                   	push   %ds
c0001763:	16                   	push   %ss
c0001764:	0f a8                	push   %gs
c0001766:	06                   	push   %es
c0001767:	60                   	pusha  
c0001768:	b0 20                	mov    $0x20,%al
c000176a:	e6 a0                	out    %al,$0xa0
c000176c:	e6 20                	out    %al,$0x20
c000176e:	6a 0d                	push   $0xd
c0001770:	ff 15 74 25 00 c0    	call   *0xc0002574
c0001776:	e9 85 fe ff ff       	jmp    c0001600 <intr_exit>

c000177b <intr0x0eentry>:
c000177b:	6a 00                	push   $0x0
c000177d:	1e                   	push   %ds
c000177e:	16                   	push   %ss
c000177f:	0f a8                	push   %gs
c0001781:	06                   	push   %es
c0001782:	60                   	pusha  
c0001783:	b0 20                	mov    $0x20,%al
c0001785:	e6 a0                	out    %al,$0xa0
c0001787:	e6 20                	out    %al,$0x20
c0001789:	6a 0e                	push   $0xe
c000178b:	ff 15 78 25 00 c0    	call   *0xc0002578
c0001791:	e9 6a fe ff ff       	jmp    c0001600 <intr_exit>

c0001796 <intr0x0fentry>:
c0001796:	6a 00                	push   $0x0
c0001798:	1e                   	push   %ds
c0001799:	16                   	push   %ss
c000179a:	0f a8                	push   %gs
c000179c:	06                   	push   %es
c000179d:	60                   	pusha  
c000179e:	b0 20                	mov    $0x20,%al
c00017a0:	e6 a0                	out    %al,$0xa0
c00017a2:	e6 20                	out    %al,$0x20
c00017a4:	6a 0f                	push   $0xf
c00017a6:	ff 15 7c 25 00 c0    	call   *0xc000257c
c00017ac:	e9 4f fe ff ff       	jmp    c0001600 <intr_exit>

c00017b1 <intr0x10entry>:
c00017b1:	6a 00                	push   $0x0
c00017b3:	1e                   	push   %ds
c00017b4:	16                   	push   %ss
c00017b5:	0f a8                	push   %gs
c00017b7:	06                   	push   %es
c00017b8:	60                   	pusha  
c00017b9:	b0 20                	mov    $0x20,%al
c00017bb:	e6 a0                	out    %al,$0xa0
c00017bd:	e6 20                	out    %al,$0x20
c00017bf:	6a 10                	push   $0x10
c00017c1:	ff 15 80 25 00 c0    	call   *0xc0002580
c00017c7:	e9 34 fe ff ff       	jmp    c0001600 <intr_exit>

c00017cc <intr0x11entry>:
c00017cc:	6a 00                	push   $0x0
c00017ce:	1e                   	push   %ds
c00017cf:	16                   	push   %ss
c00017d0:	0f a8                	push   %gs
c00017d2:	06                   	push   %es
c00017d3:	60                   	pusha  
c00017d4:	b0 20                	mov    $0x20,%al
c00017d6:	e6 a0                	out    %al,$0xa0
c00017d8:	e6 20                	out    %al,$0x20
c00017da:	6a 11                	push   $0x11
c00017dc:	ff 15 84 25 00 c0    	call   *0xc0002584
c00017e2:	e9 19 fe ff ff       	jmp    c0001600 <intr_exit>

c00017e7 <intr0x12entry>:
c00017e7:	6a 00                	push   $0x0
c00017e9:	1e                   	push   %ds
c00017ea:	16                   	push   %ss
c00017eb:	0f a8                	push   %gs
c00017ed:	06                   	push   %es
c00017ee:	60                   	pusha  
c00017ef:	b0 20                	mov    $0x20,%al
c00017f1:	e6 a0                	out    %al,$0xa0
c00017f3:	e6 20                	out    %al,$0x20
c00017f5:	6a 12                	push   $0x12
c00017f7:	ff 15 88 25 00 c0    	call   *0xc0002588
c00017fd:	e9 fe fd ff ff       	jmp    c0001600 <intr_exit>

c0001802 <intr0x13entry>:
c0001802:	6a 00                	push   $0x0
c0001804:	1e                   	push   %ds
c0001805:	16                   	push   %ss
c0001806:	0f a8                	push   %gs
c0001808:	06                   	push   %es
c0001809:	60                   	pusha  
c000180a:	b0 20                	mov    $0x20,%al
c000180c:	e6 a0                	out    %al,$0xa0
c000180e:	e6 20                	out    %al,$0x20
c0001810:	6a 13                	push   $0x13
c0001812:	ff 15 8c 25 00 c0    	call   *0xc000258c
c0001818:	e9 e3 fd ff ff       	jmp    c0001600 <intr_exit>

c000181d <intr0x14entry>:
c000181d:	6a 00                	push   $0x0
c000181f:	1e                   	push   %ds
c0001820:	16                   	push   %ss
c0001821:	0f a8                	push   %gs
c0001823:	06                   	push   %es
c0001824:	60                   	pusha  
c0001825:	b0 20                	mov    $0x20,%al
c0001827:	e6 a0                	out    %al,$0xa0
c0001829:	e6 20                	out    %al,$0x20
c000182b:	6a 14                	push   $0x14
c000182d:	ff 15 90 25 00 c0    	call   *0xc0002590
c0001833:	e9 c8 fd ff ff       	jmp    c0001600 <intr_exit>

c0001838 <intr0x15entry>:
c0001838:	6a 00                	push   $0x0
c000183a:	1e                   	push   %ds
c000183b:	16                   	push   %ss
c000183c:	0f a8                	push   %gs
c000183e:	06                   	push   %es
c000183f:	60                   	pusha  
c0001840:	b0 20                	mov    $0x20,%al
c0001842:	e6 a0                	out    %al,$0xa0
c0001844:	e6 20                	out    %al,$0x20
c0001846:	6a 15                	push   $0x15
c0001848:	ff 15 94 25 00 c0    	call   *0xc0002594
c000184e:	e9 ad fd ff ff       	jmp    c0001600 <intr_exit>

c0001853 <intr0x16entry>:
c0001853:	6a 00                	push   $0x0
c0001855:	1e                   	push   %ds
c0001856:	16                   	push   %ss
c0001857:	0f a8                	push   %gs
c0001859:	06                   	push   %es
c000185a:	60                   	pusha  
c000185b:	b0 20                	mov    $0x20,%al
c000185d:	e6 a0                	out    %al,$0xa0
c000185f:	e6 20                	out    %al,$0x20
c0001861:	6a 16                	push   $0x16
c0001863:	ff 15 98 25 00 c0    	call   *0xc0002598
c0001869:	e9 92 fd ff ff       	jmp    c0001600 <intr_exit>

c000186e <intr0x17entry>:
c000186e:	6a 00                	push   $0x0
c0001870:	1e                   	push   %ds
c0001871:	16                   	push   %ss
c0001872:	0f a8                	push   %gs
c0001874:	06                   	push   %es
c0001875:	60                   	pusha  
c0001876:	b0 20                	mov    $0x20,%al
c0001878:	e6 a0                	out    %al,$0xa0
c000187a:	e6 20                	out    %al,$0x20
c000187c:	6a 17                	push   $0x17
c000187e:	ff 15 9c 25 00 c0    	call   *0xc000259c
c0001884:	e9 77 fd ff ff       	jmp    c0001600 <intr_exit>

c0001889 <intr0x18entry>:
c0001889:	6a 00                	push   $0x0
c000188b:	1e                   	push   %ds
c000188c:	16                   	push   %ss
c000188d:	0f a8                	push   %gs
c000188f:	06                   	push   %es
c0001890:	60                   	pusha  
c0001891:	b0 20                	mov    $0x20,%al
c0001893:	e6 a0                	out    %al,$0xa0
c0001895:	e6 20                	out    %al,$0x20
c0001897:	6a 18                	push   $0x18
c0001899:	ff 15 a0 25 00 c0    	call   *0xc00025a0
c000189f:	e9 5c fd ff ff       	jmp    c0001600 <intr_exit>

c00018a4 <intr0x19entry>:
c00018a4:	6a 00                	push   $0x0
c00018a6:	1e                   	push   %ds
c00018a7:	16                   	push   %ss
c00018a8:	0f a8                	push   %gs
c00018aa:	06                   	push   %es
c00018ab:	60                   	pusha  
c00018ac:	b0 20                	mov    $0x20,%al
c00018ae:	e6 a0                	out    %al,$0xa0
c00018b0:	e6 20                	out    %al,$0x20
c00018b2:	6a 19                	push   $0x19
c00018b4:	ff 15 a4 25 00 c0    	call   *0xc00025a4
c00018ba:	e9 41 fd ff ff       	jmp    c0001600 <intr_exit>

c00018bf <intr0x1aentry>:
c00018bf:	6a 00                	push   $0x0
c00018c1:	1e                   	push   %ds
c00018c2:	16                   	push   %ss
c00018c3:	0f a8                	push   %gs
c00018c5:	06                   	push   %es
c00018c6:	60                   	pusha  
c00018c7:	b0 20                	mov    $0x20,%al
c00018c9:	e6 a0                	out    %al,$0xa0
c00018cb:	e6 20                	out    %al,$0x20
c00018cd:	6a 1a                	push   $0x1a
c00018cf:	ff 15 a8 25 00 c0    	call   *0xc00025a8
c00018d5:	e9 26 fd ff ff       	jmp    c0001600 <intr_exit>

c00018da <intr0x1bentry>:
c00018da:	6a 00                	push   $0x0
c00018dc:	1e                   	push   %ds
c00018dd:	16                   	push   %ss
c00018de:	0f a8                	push   %gs
c00018e0:	06                   	push   %es
c00018e1:	60                   	pusha  
c00018e2:	b0 20                	mov    $0x20,%al
c00018e4:	e6 a0                	out    %al,$0xa0
c00018e6:	e6 20                	out    %al,$0x20
c00018e8:	6a 1b                	push   $0x1b
c00018ea:	ff 15 ac 25 00 c0    	call   *0xc00025ac
c00018f0:	e9 0b fd ff ff       	jmp    c0001600 <intr_exit>

c00018f5 <intr0x1centry>:
c00018f5:	6a 00                	push   $0x0
c00018f7:	1e                   	push   %ds
c00018f8:	16                   	push   %ss
c00018f9:	0f a8                	push   %gs
c00018fb:	06                   	push   %es
c00018fc:	60                   	pusha  
c00018fd:	b0 20                	mov    $0x20,%al
c00018ff:	e6 a0                	out    %al,$0xa0
c0001901:	e6 20                	out    %al,$0x20
c0001903:	6a 1c                	push   $0x1c
c0001905:	ff 15 b0 25 00 c0    	call   *0xc00025b0
c000190b:	e9 f0 fc ff ff       	jmp    c0001600 <intr_exit>

c0001910 <intr0x1dentry>:
c0001910:	6a 00                	push   $0x0
c0001912:	1e                   	push   %ds
c0001913:	16                   	push   %ss
c0001914:	0f a8                	push   %gs
c0001916:	06                   	push   %es
c0001917:	60                   	pusha  
c0001918:	b0 20                	mov    $0x20,%al
c000191a:	e6 a0                	out    %al,$0xa0
c000191c:	e6 20                	out    %al,$0x20
c000191e:	6a 1d                	push   $0x1d
c0001920:	ff 15 b4 25 00 c0    	call   *0xc00025b4
c0001926:	e9 d5 fc ff ff       	jmp    c0001600 <intr_exit>

c000192b <intr0x1eentry>:
c000192b:	6a 00                	push   $0x0
c000192d:	1e                   	push   %ds
c000192e:	16                   	push   %ss
c000192f:	0f a8                	push   %gs
c0001931:	06                   	push   %es
c0001932:	60                   	pusha  
c0001933:	b0 20                	mov    $0x20,%al
c0001935:	e6 a0                	out    %al,$0xa0
c0001937:	e6 20                	out    %al,$0x20
c0001939:	6a 1e                	push   $0x1e
c000193b:	ff 15 b8 25 00 c0    	call   *0xc00025b8
c0001941:	e9 ba fc ff ff       	jmp    c0001600 <intr_exit>

c0001946 <intr0x1fentry>:
c0001946:	6a 00                	push   $0x0
c0001948:	1e                   	push   %ds
c0001949:	16                   	push   %ss
c000194a:	0f a8                	push   %gs
c000194c:	06                   	push   %es
c000194d:	60                   	pusha  
c000194e:	b0 20                	mov    $0x20,%al
c0001950:	e6 a0                	out    %al,$0xa0
c0001952:	e6 20                	out    %al,$0x20
c0001954:	6a 1f                	push   $0x1f
c0001956:	ff 15 bc 25 00 c0    	call   *0xc00025bc
c000195c:	e9 9f fc ff ff       	jmp    c0001600 <intr_exit>

c0001961 <intr0x20entry>:
c0001961:	6a 00                	push   $0x0
c0001963:	1e                   	push   %ds
c0001964:	16                   	push   %ss
c0001965:	0f a8                	push   %gs
c0001967:	06                   	push   %es
c0001968:	60                   	pusha  
c0001969:	b0 20                	mov    $0x20,%al
c000196b:	e6 a0                	out    %al,$0xa0
c000196d:	e6 20                	out    %al,$0x20
c000196f:	6a 20                	push   $0x20
c0001971:	ff 15 c0 25 00 c0    	call   *0xc00025c0
c0001977:	e9 84 fc ff ff       	jmp    c0001600 <intr_exit>

c000197c <init_all>:
c000197c:	55                   	push   %ebp
c000197d:	89 e5                	mov    %esp,%ebp
c000197f:	53                   	push   %ebx
c0001980:	83 ec 04             	sub    $0x4,%esp
c0001983:	e8 21 04 00 00       	call   c0001da9 <__x86.get_pc_thunk.bx>
c0001988:	81 c3 f8 0a 00 00    	add    $0xaf8,%ebx
c000198e:	83 ec 0c             	sub    $0xc,%esp
c0001991:	8d 83 90 fb ff ff    	lea    -0x470(%ebx),%eax
c0001997:	50                   	push   %eax
c0001998:	e8 1e 03 00 00       	call   c0001cbb <put_str>
c000199d:	83 c4 10             	add    $0x10,%esp
c00019a0:	e8 2d 02 00 00       	call   c0001bd2 <idt_init>
c00019a5:	90                   	nop
c00019a6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00019a9:	c9                   	leave  
c00019aa:	c3                   	ret    

c00019ab <general_inrt_handler>:
c00019ab:	55                   	push   %ebp
c00019ac:	89 e5                	mov    %esp,%ebp
c00019ae:	53                   	push   %ebx
c00019af:	83 ec 14             	sub    $0x14,%esp
c00019b2:	e8 f2 03 00 00       	call   c0001da9 <__x86.get_pc_thunk.bx>
c00019b7:	81 c3 c9 0a 00 00    	add    $0xac9,%ebx
c00019bd:	8b 45 08             	mov    0x8(%ebp),%eax
c00019c0:	88 45 f4             	mov    %al,-0xc(%ebp)
c00019c3:	83 ec 0c             	sub    $0xc,%esp
c00019c6:	8d 83 9c fb ff ff    	lea    -0x464(%ebx),%eax
c00019cc:	50                   	push   %eax
c00019cd:	e8 e9 02 00 00       	call   c0001cbb <put_str>
c00019d2:	83 c4 10             	add    $0x10,%esp
c00019d5:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
c00019d9:	83 ec 0c             	sub    $0xc,%esp
c00019dc:	50                   	push   %eax
c00019dd:	e8 76 02 00 00       	call   c0001c58 <put_int>
c00019e2:	83 c4 10             	add    $0x10,%esp
c00019e5:	83 ec 0c             	sub    $0xc,%esp
c00019e8:	6a 0a                	push   $0xa
c00019ea:	e8 ea 02 00 00       	call   c0001cd9 <put_char>
c00019ef:	83 c4 10             	add    $0x10,%esp
c00019f2:	90                   	nop
c00019f3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00019f6:	c9                   	leave  
c00019f7:	c3                   	ret    

c00019f8 <exception_init>:
c00019f8:	55                   	push   %ebp
c00019f9:	89 e5                	mov    %esp,%ebp
c00019fb:	83 ec 10             	sub    $0x10,%esp
c00019fe:	e8 a2 03 00 00       	call   c0001da5 <__x86.get_pc_thunk.ax>
c0001a03:	05 7d 0a 00 00       	add    $0xa7d,%eax
c0001a08:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0001a0f:	eb 24                	jmp    c0001a35 <exception_init+0x3d>
c0001a11:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0001a14:	8d 88 2b f5 ff ff    	lea    -0xad5(%eax),%ecx
c0001a1a:	89 8c 90 c0 00 00 00 	mov    %ecx,0xc0(%eax,%edx,4)
c0001a21:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0001a24:	8d 88 ab fb ff ff    	lea    -0x455(%eax),%ecx
c0001a2a:	89 8c 90 20 00 00 00 	mov    %ecx,0x20(%eax,%edx,4)
c0001a31:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0001a35:	83 7d fc 20          	cmpl   $0x20,-0x4(%ebp)
c0001a39:	7e d6                	jle    c0001a11 <exception_init+0x19>
c0001a3b:	8d 90 b3 fb ff ff    	lea    -0x44d(%eax),%edx
c0001a41:	89 90 20 00 00 00    	mov    %edx,0x20(%eax)
c0001a47:	8d 90 c4 fb ff ff    	lea    -0x43c(%eax),%edx
c0001a4d:	89 90 24 00 00 00    	mov    %edx,0x24(%eax)
c0001a53:	8d 90 d8 fb ff ff    	lea    -0x428(%eax),%edx
c0001a59:	89 90 28 00 00 00    	mov    %edx,0x28(%eax)
c0001a5f:	8d 90 e7 fb ff ff    	lea    -0x419(%eax),%edx
c0001a65:	89 90 2c 00 00 00    	mov    %edx,0x2c(%eax)
c0001a6b:	8d 90 00 fc ff ff    	lea    -0x400(%eax),%edx
c0001a71:	89 90 30 00 00 00    	mov    %edx,0x30(%eax)
c0001a77:	8d 90 18 fc ff ff    	lea    -0x3e8(%eax),%edx
c0001a7d:	89 90 34 00 00 00    	mov    %edx,0x34(%eax)
c0001a83:	8d 90 3b fc ff ff    	lea    -0x3c5(%eax),%edx
c0001a89:	89 90 38 00 00 00    	mov    %edx,0x38(%eax)
c0001a8f:	8d 90 58 fc ff ff    	lea    -0x3a8(%eax),%edx
c0001a95:	89 90 3c 00 00 00    	mov    %edx,0x3c(%eax)
c0001a9b:	8d 90 7b fc ff ff    	lea    -0x385(%eax),%edx
c0001aa1:	89 90 40 00 00 00    	mov    %edx,0x40(%eax)
c0001aa7:	8d 90 96 fc ff ff    	lea    -0x36a(%eax),%edx
c0001aad:	89 90 44 00 00 00    	mov    %edx,0x44(%eax)
c0001ab3:	8d 90 b1 fc ff ff    	lea    -0x34f(%eax),%edx
c0001ab9:	89 90 48 00 00 00    	mov    %edx,0x48(%eax)
c0001abf:	8d 90 cb fc ff ff    	lea    -0x335(%eax),%edx
c0001ac5:	89 90 4c 00 00 00    	mov    %edx,0x4c(%eax)
c0001acb:	8d 90 e3 fc ff ff    	lea    -0x31d(%eax),%edx
c0001ad1:	89 90 50 00 00 00    	mov    %edx,0x50(%eax)
c0001ad7:	8d 90 00 fd ff ff    	lea    -0x300(%eax),%edx
c0001add:	89 90 54 00 00 00    	mov    %edx,0x54(%eax)
c0001ae3:	8d 90 21 fd ff ff    	lea    -0x2df(%eax),%edx
c0001ae9:	89 90 58 00 00 00    	mov    %edx,0x58(%eax)
c0001aef:	8d 90 3c fd ff ff    	lea    -0x2c4(%eax),%edx
c0001af5:	89 90 60 00 00 00    	mov    %edx,0x60(%eax)
c0001afb:	8d 90 5d fd ff ff    	lea    -0x2a3(%eax),%edx
c0001b01:	89 90 64 00 00 00    	mov    %edx,0x64(%eax)
c0001b07:	8d 90 7b fd ff ff    	lea    -0x285(%eax),%edx
c0001b0d:	89 90 68 00 00 00    	mov    %edx,0x68(%eax)
c0001b13:	8d 90 98 fd ff ff    	lea    -0x268(%eax),%edx
c0001b19:	89 90 6c 00 00 00    	mov    %edx,0x6c(%eax)
c0001b1f:	90                   	nop
c0001b20:	c9                   	leave  
c0001b21:	c3                   	ret    

c0001b22 <make_idt_desc>:
c0001b22:	55                   	push   %ebp
c0001b23:	89 e5                	mov    %esp,%ebp
c0001b25:	83 ec 04             	sub    $0x4,%esp
c0001b28:	e8 78 02 00 00       	call   c0001da5 <__x86.get_pc_thunk.ax>
c0001b2d:	05 53 09 00 00       	add    $0x953,%eax
c0001b32:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001b35:	88 45 fc             	mov    %al,-0x4(%ebp)
c0001b38:	8b 45 10             	mov    0x10(%ebp),%eax
c0001b3b:	89 c2                	mov    %eax,%edx
c0001b3d:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b40:	66 89 10             	mov    %dx,(%eax)
c0001b43:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b46:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
c0001b4c:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b4f:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
c0001b53:	88 50 05             	mov    %dl,0x5(%eax)
c0001b56:	8b 45 10             	mov    0x10(%ebp),%eax
c0001b59:	c1 e8 10             	shr    $0x10,%eax
c0001b5c:	89 c2                	mov    %eax,%edx
c0001b5e:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b61:	66 89 50 06          	mov    %dx,0x6(%eax)
c0001b65:	90                   	nop
c0001b66:	c9                   	leave  
c0001b67:	c3                   	ret    

c0001b68 <idt_desc_init>:
c0001b68:	55                   	push   %ebp
c0001b69:	89 e5                	mov    %esp,%ebp
c0001b6b:	53                   	push   %ebx
c0001b6c:	83 ec 14             	sub    $0x14,%esp
c0001b6f:	e8 35 02 00 00       	call   c0001da9 <__x86.get_pc_thunk.bx>
c0001b74:	81 c3 0c 09 00 00    	add    $0x90c,%ebx
c0001b7a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0001b81:	eb 31                	jmp    c0001bb4 <idt_desc_init+0x4c>
c0001b83:	c7 c0 fc 23 00 c0    	mov    $0xc00023fc,%eax
c0001b89:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0001b8c:	8b 04 90             	mov    (%eax,%edx,4),%eax
c0001b8f:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0001b92:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c0001b99:	8d 93 60 01 00 00    	lea    0x160(%ebx),%edx
c0001b9f:	01 ca                	add    %ecx,%edx
c0001ba1:	50                   	push   %eax
c0001ba2:	68 8e 00 00 00       	push   $0x8e
c0001ba7:	52                   	push   %edx
c0001ba8:	e8 75 ff ff ff       	call   c0001b22 <make_idt_desc>
c0001bad:	83 c4 0c             	add    $0xc,%esp
c0001bb0:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0001bb4:	83 7d f4 20          	cmpl   $0x20,-0xc(%ebp)
c0001bb8:	7e c9                	jle    c0001b83 <idt_desc_init+0x1b>
c0001bba:	83 ec 0c             	sub    $0xc,%esp
c0001bbd:	8d 83 ba fd ff ff    	lea    -0x246(%ebx),%eax
c0001bc3:	50                   	push   %eax
c0001bc4:	e8 f2 00 00 00       	call   c0001cbb <put_str>
c0001bc9:	83 c4 10             	add    $0x10,%esp
c0001bcc:	90                   	nop
c0001bcd:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001bd0:	c9                   	leave  
c0001bd1:	c3                   	ret    

c0001bd2 <idt_init>:
c0001bd2:	55                   	push   %ebp
c0001bd3:	89 e5                	mov    %esp,%ebp
c0001bd5:	57                   	push   %edi
c0001bd6:	56                   	push   %esi
c0001bd7:	53                   	push   %ebx
c0001bd8:	83 ec 1c             	sub    $0x1c,%esp
c0001bdb:	e8 c9 01 00 00       	call   c0001da9 <__x86.get_pc_thunk.bx>
c0001be0:	81 c3 a0 08 00 00    	add    $0x8a0,%ebx
c0001be6:	83 ec 0c             	sub    $0xc,%esp
c0001be9:	8d 83 cf fd ff ff    	lea    -0x231(%ebx),%eax
c0001bef:	50                   	push   %eax
c0001bf0:	e8 c6 00 00 00       	call   c0001cbb <put_str>
c0001bf5:	83 c4 10             	add    $0x10,%esp
c0001bf8:	e8 6b ff ff ff       	call   c0001b68 <idt_desc_init>
c0001bfd:	e8 f6 fd ff ff       	call   c00019f8 <exception_init>
c0001c02:	e8 3f f9 ff ff       	call   c0001546 <pic_init>
c0001c07:	8d 83 60 01 00 00    	lea    0x160(%ebx),%eax
c0001c0d:	ba 00 00 00 00       	mov    $0x0,%edx
c0001c12:	0f a4 c2 10          	shld   $0x10,%eax,%edx
c0001c16:	c1 e0 10             	shl    $0x10,%eax
c0001c19:	89 c1                	mov    %eax,%ecx
c0001c1b:	81 c9 07 01 00 00    	or     $0x107,%ecx
c0001c21:	89 ce                	mov    %ecx,%esi
c0001c23:	89 d0                	mov    %edx,%eax
c0001c25:	80 cc 00             	or     $0x0,%ah
c0001c28:	89 c7                	mov    %eax,%edi
c0001c2a:	89 75 e0             	mov    %esi,-0x20(%ebp)
c0001c2d:	89 7d e4             	mov    %edi,-0x1c(%ebp)
c0001c30:	0f 01 5d e0          	lidtl  -0x20(%ebp)
c0001c34:	83 ec 0c             	sub    $0xc,%esp
c0001c37:	8d 83 e0 fd ff ff    	lea    -0x220(%ebx),%eax
c0001c3d:	50                   	push   %eax
c0001c3e:	e8 78 00 00 00       	call   c0001cbb <put_str>
c0001c43:	83 c4 10             	add    $0x10,%esp
c0001c46:	90                   	nop
c0001c47:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0001c4a:	5b                   	pop    %ebx
c0001c4b:	5e                   	pop    %esi
c0001c4c:	5f                   	pop    %edi
c0001c4d:	5d                   	pop    %ebp
c0001c4e:	c3                   	ret    
c0001c4f:	90                   	nop

c0001c50 <put_int_buffer>:
	...

c0001c58 <put_int>:
c0001c58:	60                   	pusha  
c0001c59:	89 e5                	mov    %esp,%ebp
c0001c5b:	8b 45 24             	mov    0x24(%ebp),%eax
c0001c5e:	89 c2                	mov    %eax,%edx
c0001c60:	bf 07 00 00 00       	mov    $0x7,%edi
c0001c65:	b9 08 00 00 00       	mov    $0x8,%ecx
c0001c6a:	bb 50 1c 00 c0       	mov    $0xc0001c50,%ebx

c0001c6f <put_int.16based_4bits>:
c0001c6f:	83 e2 0f             	and    $0xf,%edx
c0001c72:	83 fa 09             	cmp    $0x9,%edx
c0001c75:	7f 05                	jg     c0001c7c <put_int.is_A2F>
c0001c77:	83 c2 30             	add    $0x30,%edx
c0001c7a:	eb 06                	jmp    c0001c82 <put_int.store>

c0001c7c <put_int.is_A2F>:
c0001c7c:	83 ea 0a             	sub    $0xa,%edx
c0001c7f:	83 c2 41             	add    $0x41,%edx

c0001c82 <put_int.store>:
c0001c82:	88 14 3b             	mov    %dl,(%ebx,%edi,1)
c0001c85:	4f                   	dec    %edi
c0001c86:	c1 e8 04             	shr    $0x4,%eax
c0001c89:	89 c2                	mov    %eax,%edx
c0001c8b:	e2 e2                	loop   c0001c6f <put_int.16based_4bits>

c0001c8d <put_int.ready_print>:
c0001c8d:	47                   	inc    %edi

c0001c8e <put_int.skip_prefix_0>:
c0001c8e:	83 ff 08             	cmp    $0x8,%edi
c0001c91:	74 0f                	je     c0001ca2 <put_int.full0>

c0001c93 <put_int.go_on_skip>:
c0001c93:	8a 8f 50 1c 00 c0    	mov    -0x3fffe3b0(%edi),%cl
c0001c99:	47                   	inc    %edi
c0001c9a:	80 f9 30             	cmp    $0x30,%cl
c0001c9d:	74 ef                	je     c0001c8e <put_int.skip_prefix_0>
c0001c9f:	4f                   	dec    %edi
c0001ca0:	eb 02                	jmp    c0001ca4 <put_int.put_each_num>

c0001ca2 <put_int.full0>:
c0001ca2:	b1 30                	mov    $0x30,%cl

c0001ca4 <put_int.put_each_num>:
c0001ca4:	51                   	push   %ecx
c0001ca5:	e8 2f 00 00 00       	call   c0001cd9 <put_char>
c0001caa:	83 c4 04             	add    $0x4,%esp
c0001cad:	47                   	inc    %edi
c0001cae:	8a 8f 50 1c 00 c0    	mov    -0x3fffe3b0(%edi),%cl
c0001cb4:	83 ff 08             	cmp    $0x8,%edi
c0001cb7:	7c eb                	jl     c0001ca4 <put_int.put_each_num>
c0001cb9:	61                   	popa   
c0001cba:	c3                   	ret    

c0001cbb <put_str>:
c0001cbb:	53                   	push   %ebx
c0001cbc:	51                   	push   %ecx
c0001cbd:	31 c9                	xor    %ecx,%ecx
c0001cbf:	8b 5c 24 0c          	mov    0xc(%esp),%ebx

c0001cc3 <put_str.goon>:
c0001cc3:	8a 0b                	mov    (%ebx),%cl
c0001cc5:	80 f9 00             	cmp    $0x0,%cl
c0001cc8:	74 0c                	je     c0001cd6 <put_str.str_over>
c0001cca:	51                   	push   %ecx
c0001ccb:	e8 09 00 00 00       	call   c0001cd9 <put_char>
c0001cd0:	83 c4 04             	add    $0x4,%esp
c0001cd3:	43                   	inc    %ebx
c0001cd4:	eb ed                	jmp    c0001cc3 <put_str.goon>

c0001cd6 <put_str.str_over>:
c0001cd6:	59                   	pop    %ecx
c0001cd7:	5b                   	pop    %ebx
c0001cd8:	c3                   	ret    

c0001cd9 <put_char>:
c0001cd9:	60                   	pusha  
c0001cda:	66 b8 18 00          	mov    $0x18,%ax
c0001cde:	8e e8                	mov    %eax,%gs
c0001ce0:	66 ba d4 03          	mov    $0x3d4,%dx
c0001ce4:	b0 0e                	mov    $0xe,%al
c0001ce6:	ee                   	out    %al,(%dx)
c0001ce7:	66 ba d5 03          	mov    $0x3d5,%dx
c0001ceb:	ec                   	in     (%dx),%al
c0001cec:	88 c4                	mov    %al,%ah
c0001cee:	66 ba d4 03          	mov    $0x3d4,%dx
c0001cf2:	b0 0f                	mov    $0xf,%al
c0001cf4:	ee                   	out    %al,(%dx)
c0001cf5:	66 ba d5 03          	mov    $0x3d5,%dx
c0001cf9:	ec                   	in     (%dx),%al
c0001cfa:	66 89 c3             	mov    %ax,%bx
c0001cfd:	8b 4c 24 24          	mov    0x24(%esp),%ecx
c0001d01:	80 f9 0d             	cmp    $0xd,%cl
